縣市,區,里,權重,顏色
台北市,松山區,莊敬里,6.66,橙色
台北市,松山區,東榮里,10.0,紅色
台北市,松山區,三民里,8.64,紅色
台北市,松山區,新益里,5.77,黃色
台北市,松山區,富錦里,6.71,橙色
台北市,松山區,新東里,6.29,橙色
台北市,松山區,富泰里,5.83,黃色
台北市,松山區,介壽里,5.91,黃色
台北市,松山區,精忠里,5.84,黃色
台北市,松山區,東光里,8.62,紅色
台北市,松山區,龍田里,10.0,紅色
台北市,松山區,東昌里,3.47,綠色
台北市,松山區,東勢里,5.6,黃色
台北市,松山區,中華里,8.65,紅色
台北市,松山區,民有里,10.0,紅色
台北市,松山區,民福里,7.71,橙色
台北市,松山區,慈祐里,10.0,紅色
台北市,松山區,安平里,10.0,紅色
台北市,松山區,鵬程里,5.93,黃色
台北市,松山區,自強里,10.0,紅色
台北市,松山區,吉祥里,10.0,紅色
台北市,松山區,新聚里,9.91,紅色
台北市,松山區,復盛里,7.84,橙色
台北市,松山區,中正里,10.0,紅色
台北市,松山區,中崙里,5.77,黃色
台北市,松山區,美仁里,4.7,黃色
台北市,松山區,吉仁里,5.27,黃色
台北市,松山區,敦化里,9.08,紅色
台北市,松山區,復源里,4.68,黃色
台北市,松山區,復建里,6.13,橙色
台北市,松山區,復勢里,8.38,紅色
台北市,松山區,福成里,3.51,綠色
台北市,松山區,松基里,4.6,黃色
台北市,信義區,西村里,8.56,紅色
台北市,信義區,正和里,8.75,紅色
台北市,信義區,興隆里,4.98,黃色
台北市,信義區,中興里,6.55,橙色
台北市,信義區,新仁里,6.22,橙色
台北市,信義區,興雅里,10.0,紅色
台北市,信義區,敦厚里,9.67,紅色
台北市,信義區,廣居里,10.0,紅色
台北市,信義區,安康里,10.0,紅色
台北市,信義區,六藝里,7.21,橙色
台北市,信義區,雅祥里,9.7,紅色
台北市,信義區,五常里,7.0,橙色
台北市,信義區,五全里,9.18,紅色
台北市,信義區,永吉里,7.31,橙色
台北市,信義區,長春里,7.78,橙色
台北市,信義區,四育里,10.0,紅色
台北市,信義區,四維里,9.6,紅色
台北市,信義區,永春里,9.31,紅色
台北市,信義區,富台里,9.13,紅色
台北市,信義區,國業里,10.0,紅色
台北市,信義區,松隆里,4.04,黃色
台北市,信義區,松友里,10.0,紅色
台北市,信義區,松光里,9.14,紅色
台北市,信義區,中坡里,8.13,紅色
台北市,信義區,中行里,10.0,紅色
台北市,信義區,大道里,10.0,紅色
台北市,信義區,大仁里,10.0,紅色
台北市,信義區,景新里,9.84,紅色
台北市,信義區,惠安里,10.0,紅色
台北市,信義區,三張里,10.0,紅色
台北市,信義區,三犁里,10.0,紅色
台北市,信義區,六合里,10.0,紅色
台北市,信義區,泰和里,10.0,紅色
台北市,信義區,景聯里,8.41,紅色
台北市,信義區,景勤里,7.24,橙色
台北市,信義區,雙和里,10.0,紅色
台北市,信義區,嘉興里,5.81,黃色
台北市,信義區,黎順里,7.52,橙色
台北市,信義區,黎平里,10.0,紅色
台北市,信義區,黎忠里,8.92,紅色
台北市,信義區,黎安里,3.5,綠色
台北市,大安區,德安里,9.82,紅色
台北市,大安區,仁慈里,10.0,紅色
台北市,大安區,和安里,10.0,紅色
台北市,大安區,民炤里,10.0,紅色
台北市,大安區,仁愛里,8.79,紅色
台北市,大安區,義村里,9.05,紅色
台北市,大安區,民輝里,10.0,紅色
